customer_id,age,total_spent,purchase_frequency,satisfaction_score,churn,recency
1,58,645.52,9,3.2,0,53
2,61,3729.27,18,1.8,1,17
3,19,559.11,8,5.5,0,288
4,30,3608.5,18,4.8,1,302
5,35,4066.21,1,7.8,0,358
6,45,1767.23,5,2.9,1,53
7,23,1961.64,12,8.6,1,23
8,64,2351.18,4,9.8,1,41
9,53,1536.57,20,9.0,1,296
10,30,3552.4,2,7.0,1,41
11,72,1240.68,4,4.4,1,326
12,71,1887.68,12,4.2,1,360
13,77,3449.38,3,6.5,0,274
14,64,1299.57,15,4.4,0,351
15,38,4229.97,2,3.1,0,162
16,43,1411.93,7,9.2,1,109
17,59,2546.23,15,2.3,0,127
18,65,2850.7,9,7.7,1,299
19,43,1873.78,5,5.6,0,25
20,73,637.28,6,8.1,1,306
21,22,1985.36,20,10.0,1,284
22,73,4717.91,4,7.1,1,329
23,39,646.61,14,2.4,0,135
24,80,2552.87,6,5.6,0,321
25,37,4224.18,17,6.5,0,192
26,66,891.59,17,9.3,1,251
27,19,648.15,12,8.9,1,123
28,21,1280.27,19,9.5,0,249
29,70,439.14,18,7.9,0,338
30,48,4739.56,6,3.4,1,109
31,77,2742.55,7,7.4,1,344
32,59,1929.76,17,5.1,0,116
33,22,1756.62,19,6.0,0,4
34,22,3568.42,2,3.1,0,170
35,22,2619.36,9,7.0,0,277
36,26,3644.43,19,6.2,0,243
37,69,2094.59,4,1.9,1,182
38,45,2114.4,2,7.1,0,32
39,43,3668.25,4,3.2,0,275
40,46,786.89,6,3.5,0,39
41,46,4059.31,18,1.9,0,48
42,77,3792.47,8,2.5,1,247
43,31,4336.79,2,2.5,0,200
44,34,4639.94,15,3.6,1,80
45,30,1553.87,2,6.2,0,161
46,21,345.7,16,5.5,0,30
47,79,2588.36,6,1.6,0,346
48,73,1252.5,4,9.5,0,297
49,56,294.73,3,4.8,1,134
50,31,3381.66,11,3.1,1,68
51,60,3262.95,15,3.8,0,5
52,47,3143.68,19,10.0,0,276
53,31,2578.84,5,9.4,0,126
54,41,1496.44,15,8.5,1,314
55,80,4937.44,17,1.1,1,340
56,24,4700.76,5,3.4,0,284
57,27,1434.51,20,2.9,1,105
58,61,3207.77,9,5.5,1,27
59,23,3207.99,9,1.4,1,67
60,58,4901.01,6,7.7,1,288
